Type,TPM,Gene
IDH-Mut,1.8115,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.45628,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32769,BAIAP2-AS1
IDH-Mut,0.07861,BAIAP2-AS1
IDH-Mut,1.26,BAIAP2-AS1
IDH-Mut,0.26424,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.21661,BAIAP2-AS1
IDH-Mut,0.39726,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.066261,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.19535,BAIAP2-AS1
IDH-Mut,0.30685,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.45312,BAIAP2-AS1
IDH-Mut,0.27858,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.1865,BAIAP2-AS1
IDH-Mut,0.27143,BAIAP2-AS1
IDH-Mut,0.26424,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32884,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.40926,BAIAP2-AS1
IDH-Mut,0.17121,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16479,BAIAP2-AS1
IDH-Mut,0.24853,BAIAP2-AS1
IDH-Mut,0.42438,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.46571,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.87892,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.34142,BAIAP2-AS1
IDH-Mut,0.35163,BAIAP2-AS1
IDH-Mut,0.123,BAIAP2-AS1
IDH-Mut,0.56462,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11503,BAIAP2-AS1
IDH-Mut,0.34142,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.47405,BAIAP2-AS1
IDH-Mut,0.30334,BAIAP2-AS1
IDH-Mut,0.45838,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0.08134,BAIAP2-AS1
IDH-Mut,0.082703,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.64155,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.58496,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11636,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.51501,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15316,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.33228,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12565,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0151,BAIAP2-AS1
IDH-Mut,0.15445,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.36513,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25338,BAIAP2-AS1
IDH-Mut,0.22033,BAIAP2-AS1
IDH-Mut,0.38626,BAIAP2-AS1
IDH-Mut,0.21164,BAIAP2-AS1
IDH-Mut,0.10702,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.5724,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24853,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.44679,BAIAP2-AS1
IDH-Mut,0.28096,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,0.71282,BAIAP2-AS1
IDH-Mut,0.25338,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.3156,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20664,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.49774,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.97379,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24489,BAIAP2-AS1
IDH-Mut,0.42653,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.37184,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16479,BAIAP2-AS1
IDH-Mut,0.22774,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14274,BAIAP2-AS1
IDH-Mut,0.71896,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30334,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.301,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42975,BAIAP2-AS1
IDH-Mut,0.1635,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.3953,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.46884,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.94111,BAIAP2-AS1
IDH-Mut,0.09356,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12433,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.49876,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.51702,BAIAP2-AS1
IDH-Mut,0.33914,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.4451,BAIAP2-AS1
IDH-Mut,0.4489,BAIAP2-AS1
IDH-Mut,1.3022,BAIAP2-AS1
IDH-Mut,1.1782,BAIAP2-AS1
IDH-Mut,0.4049,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.66448,BAIAP2-AS1
IDH-Mut,1.3277,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.8722,BAIAP2-AS1
IDH-Mut,0.29983,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.1362,BAIAP2-AS1
IDH-Mut,0.81558,BAIAP2-AS1
IDH-Mut,1.5597,BAIAP2-AS1
IDH-Mut,0.57337,BAIAP2-AS1
IDH-Mut,1.3494,BAIAP2-AS1
IDH-Mut,3.2443,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.45312,BAIAP2-AS1
IDH-Mut,1.0868,BAIAP2-AS1
IDH-Mut,1.2363,BAIAP2-AS1
IDH-Mut,0.97673,BAIAP2-AS1
IDH-Mut,0.59646,BAIAP2-AS1
IDH-Mut,0.72421,BAIAP2-AS1
IDH-Mut,0.4678,BAIAP2-AS1
IDH-Mut,0.36401,BAIAP2-AS1
IDH-Mut,0.5008,BAIAP2-AS1
IDH-Mut,1.1097,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.5941,BAIAP2-AS1
IDH-Mut,0.44467,BAIAP2-AS1
IDH-Mut,0.39067,BAIAP2-AS1
IDH-Mut,0.21164,BAIAP2-AS1
IDH-Mut,0.29983,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.5437,BAIAP2-AS1
IDH-Mut,0.23389,BAIAP2-AS1
IDH-Mut,1.9493,BAIAP2-AS1
IDH-Mut,2.1925,BAIAP2-AS1
IDH-Mut,0.23143,BAIAP2-AS1
IDH-Mut,0.5008,BAIAP2-AS1
IDH-Mut,1.342,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.38515,BAIAP2-AS1
IDH-Mut,0.26544,BAIAP2-AS1
IDH-Mut,0.37072,BAIAP2-AS1
IDH-Mut,0.67897,BAIAP2-AS1
IDH-Mut,1.7515,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.66812,BAIAP2-AS1
IDH-Mut,0.809,BAIAP2-AS1
IDH-Mut,0.28214,BAIAP2-AS1
IDH-Mut,1.3334,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.61353,BAIAP2-AS1
IDH-Mut,1.7874,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.60407,BAIAP2-AS1
IDH-Mut,0.47923,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.3584,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.8699,BAIAP2-AS1
IDH-Mut,2.1233,BAIAP2-AS1
IDH-Mut,0.23389,BAIAP2-AS1
IDH-Mut,0.17121,BAIAP2-AS1
IDH-Mut,0.19156,BAIAP2-AS1
IDH-Mut,0.36961,BAIAP2-AS1
IDH-Mut,0.6173,BAIAP2-AS1
IDH-Mut,2.6595,BAIAP2-AS1
IDH-Mut,0.39944,BAIAP2-AS1
IDH-Mut,0.2302,BAIAP2-AS1
IDH-Mut,0.37851,BAIAP2-AS1
IDH-Mut,0.39506,BAIAP2-AS1
IDH-Mut,0.9855,BAIAP2-AS1
IDH-Mut,0.29983,BAIAP2-AS1
IDH-Mut,0.29748,BAIAP2-AS1
IDH-Mut,0.23634,BAIAP2-AS1
IDH-Mut,0.56852,BAIAP2-AS1
IDH-Mut,0.77653,BAIAP2-AS1
IDH-Mut,0.31615,BAIAP2-AS1
IDH-Mut,1.7811,BAIAP2-AS1
IDH-Mut,1.9057,BAIAP2-AS1
IDH-Mut,2.3777,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.40817,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.48646,BAIAP2-AS1
IDH-Mut,0.71545,BAIAP2-AS1
IDH-Mut,0.76043,BAIAP2-AS1
IDH-Mut,1.3092,BAIAP2-AS1
IDH-Mut,2.7161,BAIAP2-AS1
IDH-Mut,0.60122,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.1622,BAIAP2-AS1
IDH-Mut,0.60692,BAIAP2-AS1
IDH-Mut,1.0766,BAIAP2-AS1
IDH-Mut,0.57046,BAIAP2-AS1
IDH-Mut,0.83431,BAIAP2-AS1
IDH-Mut,0.34255,BAIAP2-AS1
IDH-Mut,0.35389,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.50995,BAIAP2-AS1
IDH-Mut,0.25701,BAIAP2-AS1
IDH-Mut,0.092207,BAIAP2-AS1
IDH-Mut,1.4699,BAIAP2-AS1
IDH-Mut,0.52306,BAIAP2-AS1
IDH-Mut,0.57628,BAIAP2-AS1
IDH-Mut,3.2621,BAIAP2-AS1
IDH-Mut,1.211,BAIAP2-AS1
IDH-Mut,1.6608,BAIAP2-AS1
IDH-Mut,0.32423,BAIAP2-AS1
IDH-Mut,0.73466,BAIAP2-AS1
IDH-Mut,1.3144,BAIAP2-AS1
IDH-Mut,1.4854,BAIAP2-AS1
IDH-Mut,2.3426,BAIAP2-AS1
IDH-Mut,0.48336,BAIAP2-AS1
IDH-Mut,0.31267,BAIAP2-AS1
IDH-Mut,0.32423,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.70133,BAIAP2-AS1
IDH-Mut,0.77905,BAIAP2-AS1
IDH-Mut,2.0402,BAIAP2-AS1
IDH-Mut,1.0405,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.68796,BAIAP2-AS1
IDH-Mut,0.30685,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.57628,BAIAP2-AS1
IDH-Mut,0.99711,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15445,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.54498,BAIAP2-AS1
IDH-Mut,0.50589,BAIAP2-AS1
IDH-Mut,0.93885,BAIAP2-AS1
IDH-Mut,0.24853,BAIAP2-AS1
IDH-Mut,0.23634,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30918,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.5888,BAIAP2-AS1
IDH-Mut,0.17887,BAIAP2-AS1
IDH-Mut,0.33113,BAIAP2-AS1
IDH-Mut,0.27501,BAIAP2-AS1
IDH-Mut,0.87578,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.27977,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.72072,BAIAP2-AS1
IDH-Mut,0.33571,BAIAP2-AS1
IDH-Mut,0.36177,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0573,BAIAP2-AS1
IDH-Mut,2.6124,BAIAP2-AS1
IDH-Mut,1.2191,BAIAP2-AS1
IDH-Mut,0.13488,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.2522,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.60786,BAIAP2-AS1
IDH-Mut,0.39616,BAIAP2-AS1
IDH-Mut,0.29866,BAIAP2-AS1
IDH-Mut,0.55582,BAIAP2-AS1
IDH-Mut,0.22774,BAIAP2-AS1
IDH-Mut,0.18396,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.10434,BAIAP2-AS1
IDH-Mut,0.34483,BAIAP2-AS1
IDH-Mut,0.1776,BAIAP2-AS1
IDH-Mut,0.82619,BAIAP2-AS1
IDH-Mut,0.21039,BAIAP2-AS1
IDH-Mut,0.51702,BAIAP2-AS1
IDH-Mut,2.1998,BAIAP2-AS1
IDH-Mut,0.27501,BAIAP2-AS1
IDH-Mut,0.39067,BAIAP2-AS1
IDH-Mut,0.4351,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.53406,BAIAP2-AS1
IDH-Mut,1.6262,BAIAP2-AS1
IDH-Mut,1.856,BAIAP2-AS1
IDH-Mut,0.83835,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.53605,BAIAP2-AS1
IDH-Mut,0.45943,BAIAP2-AS1
IDH-Mut,0.44361,BAIAP2-AS1
IDH-Mut,2.8041,BAIAP2-AS1
IDH-Mut,0.41359,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.41576,BAIAP2-AS1
IDH-Mut,0.44996,BAIAP2-AS1
IDH-Mut,0.7941,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.0519,BAIAP2-AS1
IDH-Mut,0.54003,BAIAP2-AS1
IDH-Mut,1.3471,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.54992,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.38073,BAIAP2-AS1
IDH-Mut,1.6466,BAIAP2-AS1
IDH-Mut,0.29278,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.6173,BAIAP2-AS1
IDH-Mut,2.499,BAIAP2-AS1
IDH-Mut,0.98404,BAIAP2-AS1
IDH-Mut,2.0208,BAIAP2-AS1
IDH-Mut,0.45312,BAIAP2-AS1
IDH-Mut,1.1603,BAIAP2-AS1
IDH-Mut,0.45418,BAIAP2-AS1
IDH-Mut,1.7974,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.3471,BAIAP2-AS1
IDH-Mut,1.9389,BAIAP2-AS1
IDH-Mut,1.6323,BAIAP2-AS1
IDH-Mut,0.90843,BAIAP2-AS1
IDH-Mut,0.3173,BAIAP2-AS1
IDH-Mut,0.9115,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,0.52105,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.0022,BAIAP2-AS1
IDH-Mut,0.2228,BAIAP2-AS1
IDH-Mut,0.65718,BAIAP2-AS1
IDH-Mut,0.18903,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.62574,BAIAP2-AS1
IDH-Mut,0.31846,BAIAP2-AS1
IDH-Mut,0.72596,BAIAP2-AS1
IDH-Mut,1.7238,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.5758,BAIAP2-AS1
IDH-Mut,0.71633,BAIAP2-AS1
IDH-Mut,0.56169,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.41792,BAIAP2-AS1
IDH-Mut,0.13488,BAIAP2-AS1
IDH-Mut,0.59455,BAIAP2-AS1
IDH-Mut,0.61636,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.1017,BAIAP2-AS1
IDH-Mut,0.21909,BAIAP2-AS1
IDH-Mut,0.46048,BAIAP2-AS1
IDH-Mut,0.67627,BAIAP2-AS1
IDH-Mut,0.55483,BAIAP2-AS1
IDH-Mut,0.33342,BAIAP2-AS1
IDH-Mut,0.60407,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.313,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32193,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.8347,BAIAP2-AS1
IDH-Mut,0.5509,BAIAP2-AS1
IDH-Mut,2.0607,BAIAP2-AS1
IDH-Mut,0.37851,BAIAP2-AS1
IDH-Mut,0.42653,BAIAP2-AS1
IDH-Mut,0.87421,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.5753,BAIAP2-AS1
IDH-Mut,0.32423,BAIAP2-AS1
IDH-Mut,0.24001,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.2388,BAIAP2-AS1
IDH-Mut,1.4022,BAIAP2-AS1
IDH-Mut,0.49774,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.60597,BAIAP2-AS1
IDH-Mut,1.0243,BAIAP2-AS1
IDH-Mut,0.21288,BAIAP2-AS1
IDH-Mut,0.82863,BAIAP2-AS1
IDH-Mut,1.0186,BAIAP2-AS1
IDH-Mut,0.68706,BAIAP2-AS1
IDH-Mut,0.30334,BAIAP2-AS1
IDH-Mut,1.0827,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.66357,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.514,BAIAP2-AS1
IDH-Mut,2.2901,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.3741,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.29514,BAIAP2-AS1
IDH-Mut,0.25942,BAIAP2-AS1
IDH-Mut,0.39067,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.92296,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.1411,BAIAP2-AS1
IDH-Mut,0.36961,BAIAP2-AS1
IDH-Mut,0.08134,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.58111,BAIAP2-AS1
IDH-Mut,0.65901,BAIAP2-AS1
IDH-Mut,1.5385,BAIAP2-AS1
IDH-Mut,1.1596,BAIAP2-AS1
IDH-Mut,0.76129,BAIAP2-AS1
IDH-Mut,0.65168,BAIAP2-AS1
IDH-Mut,0.29748,BAIAP2-AS1
IDH-Mut,0.20789,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.38957,BAIAP2-AS1
IDH-Mut,0.79992,BAIAP2-AS1
IDH-Mut,0.47197,BAIAP2-AS1
IDH-Mut,2.7538,BAIAP2-AS1
IDH-Mut,0.51501,BAIAP2-AS1
IDH-Mut,2.8787,BAIAP2-AS1
IDH-Mut,0.23389,BAIAP2-AS1
IDH-Mut,0.54003,BAIAP2-AS1
IDH-Mut,0.46676,BAIAP2-AS1
IDH-Mut,1.5125,BAIAP2-AS1
IDH-Mut,1.8879,BAIAP2-AS1
IDH-Mut,0.34596,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.43189,BAIAP2-AS1
IDH-Mut,0.99639,BAIAP2-AS1
IDH-Mut,0.53506,BAIAP2-AS1
IDH-Mut,0.50182,BAIAP2-AS1
IDH-Mut,0.3115,BAIAP2-AS1
IDH-Mut,0.43616,BAIAP2-AS1
IDH-Mut,0.23389,BAIAP2-AS1
IDH-Mut,2.2446,BAIAP2-AS1
IDH-Mut,2.3584,BAIAP2-AS1
IDH-Mut,0.63506,BAIAP2-AS1
IDH-Mut,0.37962,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14143,BAIAP2-AS1
IDH-Mut,0.56267,BAIAP2-AS1
IDH-Mut,0.70487,BAIAP2-AS1
IDH-Mut,0.28806,BAIAP2-AS1
IDH-Mut,0.26424,BAIAP2-AS1
IDH-Mut,0.22774,BAIAP2-AS1
IDH-Mut,0.3471,BAIAP2-AS1
IDH-Mut,2.2476,BAIAP2-AS1
IDH-Mut,2.6306,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.4576,BAIAP2-AS1
IDH-Mut,0.45523,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15834,BAIAP2-AS1
IDH-Mut,0.67717,BAIAP2-AS1
IDH-Mut,1.1814,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.4049,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.4287,BAIAP2-AS1
IDH-Mut,0.26903,BAIAP2-AS1
IDH-Mut,0.26303,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.45207,BAIAP2-AS1
IDH-Mut,0.26424,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.73639,BAIAP2-AS1
IDH-Mut,1.4911,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.39726,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.53804,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.39726,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.1852,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.50691,BAIAP2-AS1
IDH-Mut,0.23389,BAIAP2-AS1
IDH-Mut,0.55582,BAIAP2-AS1
IDH-Mut,0.15186,BAIAP2-AS1
IDH-Mut,0.53007,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.35727,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.72247,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.33457,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.1154,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.72596,BAIAP2-AS1
IDH-Mut,0.37072,BAIAP2-AS1
IDH-Mut,0.74157,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.48749,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.77062,BAIAP2-AS1
IDH-Mut,0.05797,BAIAP2-AS1
IDH-Mut,0.419,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20289,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.50487,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
